Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 5: B (bbox: (132.02931213378906, 389.70892333984375, 139.27731323242188, 404.5769348144531), font: MyriadPro-Bold, size: 12.0)
Page 5: the substance was a liquid. (bbox: (139.27731323242188, 390.1529235839844, 276.6294250488281, 404.5769348144531), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.4973030090332, 414.12890625, 45.04130172729492, 428.55291748046875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.917301177978516, 414.12890625, 63.461299896240234, 428.55291748046875), font: MyriadPro-Regular, size: 12.0)
Page 5: From (bbox: (79.33729553222656, 414.12890625, 107.81328582763672, 428.5529479980469), font: MyriadPro-Regular, size: 12.0)
Page 5: C (bbox: (108.07730102539062, 413.6849365234375, 115.21730041503906, 428.5529479980469), font: MyriadPro-Bold, size: 12.0)
Page 5: to (bbox: (115.21730041503906, 414.1289367675781, 131.04531860351562, 428.5529479980469), font: MyriadPro-Regular, size: 12.0)
Page 5: D (bbox: (131.2973175048828, 413.6849365234375, 139.64932250976562, 428.5529479980469), font: MyriadPro-Bold, size: 12.0)
Page 5: the substance was a gas. (bbox: (139.64932250976562, 414.1289367675781, 265.6494140625, 428.5529479980469), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.4973030090332, 442.3049011230469, 45.04130172729492, 456.7289123535156), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.917301177978516, 442.3049011230469, 63.461299896240234, 456.7289123535156), font: MyriadPro-Regular, size: 12.0)
Page 5: (i)	 Give the name of the change when a liquid becomes a gas. (bbox: (80.87330627441406, 442.3049011230469, 393.20941162109375, 456.72894287109375), font: MyriadPro-Regular, size: 12.0)
Page 5: (1) (bbox: (495.7733154296875, 455.86492919921875, 510.2093505859375, 470.7329406738281), font: MyriadPro-Bold, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 512.6797485351562, 45.063594818115234, 527.103759765625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.944393157958984, 512.6797485351562, 63.4883918762207, 527.103759765625), font: MyriadPro-Regular, size: 12.0)
Page 5: (ii)	 Use Figure 2 to give the temperature of the substance at 4 minutes. (bbox: (78.08760070800781, 512.6797485351562, 434.8118896484375, 527.103759765625), font: MyriadPro-Regular, size: 12.0)
Page 5: (1) (bbox: (495.79559326171875, 526.23974609375, 510.23162841796875, 541.1077270507812), font: MyriadPro-Bold, size: 12.0)
Page 5: .............................................................. (bbox: (424.00030517578125, 560.56494140625, 537.6040649414062, 567.7769165039062), font: MyriadPro-Regular, size: 6.0)
Page 5:  (bbox: (42.514896392822266, 583.0288696289062, 45.058895111083984, 597.452880859375), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93489456176758, 583.0288696289062, 63.4788932800293, 597.452880859375), font: MyriadPro-Regular, size: 12.0)
Page 5: (iii)	 Use Figure 2 to give the time when the substance has completely changed (bbox: (75.27490234375, 583.0288696289062, 473.6259765625, 597.452880859375), font: MyriadPro-Regular, size: 12.0)
Page 5: into a gas. (bbox: (97.78691101074219, 597.0328979492188, 148.66688537597656, 611.4569091796875), font: MyriadPro-Regular, size: 12.0)
Page 5: (1) (bbox: (495.7908935546875, 610.5929565429688, 510.2269287109375, 625.4609375), font: MyriadPro-Bold, size: 12.0)
Page 5: .............................................................. (bbox: (395.0074157714844, 644.9114379882812, 508.6116943359375, 652.1234130859375), font: MyriadPro-Regular, size: 6.0)
Page 5:  (bbox: (42.51399612426758, 667.3754272460938, 45.0579948425293, 681.7994384765625), font: MyriadPro-Regular, size: 12.0)
Page 5: (iv)	The temperature of the substance at (bbox: (73.50999450683594, 667.3754272460938, 282.7396545410156, 681.7994384765625), font: MyriadPro-Regular, size: 12.0)
Page 5: A (bbox: (282.9916687011719, 666.9314575195312, 290.8636779785156, 681.7994384765625), font: MyriadPro-Bold, size: 12.0)
Page 5: was 25 (bbox: (290.8636779785156, 667.3754272460938, 330.6340026855469, 681.7994384765625), font: MyriadPro-Regular, size: 12.0)
Page 5: ° (bbox: (329.60198974609375, 666.7394409179688, 334.4019775390625, 681.439453125), font: SymbolMT, size: 12.0)
Page 5: C. (bbox: (334.4019775390625, 667.3754272460938, 343.8459777832031, 681.7994384765625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.50200271606445, 691.3513793945312, 45.04600143432617, 705.775390625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.922000885009766, 691.3513793945312, 63.465999603271484, 705.775390625), font: MyriadPro-Regular, size: 12.0)
Page 5: Calculate the temperature rise of the substance from (bbox: (90.489990234375, 691.3513793945312, 364.11297607421875, 705.775390625), font: MyriadPro-Regular, size: 12.0)
Page 5: A (bbox: (364.364990234375, 690.9074096679688, 372.23699951171875, 705.775390625), font: MyriadPro-Bold, size: 12.0)
Page 5: to (bbox: (372.23699951171875, 691.3513793945312, 388.0649719238281, 705.775390625), font: MyriadPro-Regular, size: 12.0)
Page 5: D (bbox: (388.3169860839844, 690.9074096679688, 396.6689758300781, 705.775390625), font: MyriadPro-Bold, size: 12.0)
Page 5: . (bbox: (396.6689758300781, 691.3513793945312, 399.1529846191406, 705.775390625), font: MyriadPro-Regular, size: 12.0)
Page 5: (1) (bbox: (495.77801513671875, 704.9114379882812, 510.21405029296875, 719.7794189453125), font: MyriadPro-Bold, size: 12.0)
Page 5: .............................................................. (bbox: (424.00030517578125, 739.23583984375, 537.6040649414062, 746.4478149414062), font: MyriadPro-Regular, size: 6.0)
Page 5: (Total for Question 1 = 8 marks) (bbox: (342.20294189453125, 757.0558471679688, 510.23065185546875, 771.923828125), font: MyriadPro-Bold, size: 12.0)
Page 6: 2 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 6: (a)	 Most of the gold used in jewellery is not pure gold but alloys of gold. (bbox: (49.17959976196289, 59.9379997253418, 423.97601318359375, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 6: The purity of gold is measured in carats. (bbox: (73.51559448242188, 83.91401672363281, 279.0516662597656, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.519596099853516, 107.89002990722656, 45.063594818115234, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 6: Figure 3 shows how the percentage of gold is related to the purity of gold (bbox: (73.51559448242188, 107.89002990722656, 451.48968505859375, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 6: measured in carats. (bbox: (79.37159729003906, 121.89405822753906, 176.0207977294922, 136.31805419921875), font: MyriadPro-Regular, size: 12.0)
Page 6: 5 (bbox: (182.372802734375, 388.4569091796875, 188.52880859375, 402.88092041015625), font: MyriadPro-Regular, size: 12.0)
Page 6: 100 (bbox: (157.55679321289062, 147.47291564941406, 176.02481079101562, 161.89691162109375), font: MyriadPro-Regular, size: 12.0)
Page 6: 90 (bbox: (163.71279907226562, 175.81690979003906, 176.02481079101562, 190.24090576171875), font: MyriadPro-Regular, size: 12.0)
Page 6: 80 (bbox: (163.71279907226562, 204.16090393066406, 176.02481079101562, 218.58489990234375), font: MyriadPro-Regular, size: 12.0)
Page 6: 70 (bbox: (163.71279907226562, 232.50489807128906, 176.02481079101562, 246.92889404296875), font: MyriadPro-Regular, size: 12.0)
Page 6: 60 (bbox: (163.71279907226562, 260.848876953125, 176.02481079101562, 275.27288818359375), font: MyriadPro-Regular, size: 12.0)
Page 6: 50 (bbox: (163.71279907226562, 289.19287109375, 176.02481079101562, 303.61688232421875), font: MyriadPro-Regular, size: 12.0)
Page 6: 40 (bbox: (163.71279907226562, 317.536865234375, 176.02481079101562, 331.96087646484375), font: MyriadPro-Regular, size: 12.0)
Page 6: 30 (bbox: (163.71279907226562, 345.880859375, 176.02481079101562, 360.30487060546875), font: MyriadPro-Regular, size: 12.0)
Page 6: 20 (bbox: (163.71279907226562, 374.224853515625, 176.02481079101562, 388.64886474609375), font: MyriadPro-Regular, size: 12.0)
Page 6: 10 (bbox: (235.98880004882812, 388.432861328125, 248.30081176757812, 402.85687255859375), font: MyriadPro-Regular, size: 12.0)
Page 6: 15 (bbox: (292.67681884765625, 388.432861328125, 304.98883056640625, 402.85687255859375), font: MyriadPro-Regular, size: 12.0)
Page 6: 20 (bbox: (349.3648376464844, 388.432861328125, 361.6768493652344, 402.85687255859375), font: MyriadPro-Regular, size: 12.0)
Page 6: 25 (bbox: (406.0528564453125, 388.432861328125, 418.3648681640625, 402.85687255859375), font: MyriadPro-Regular, size: 12.0)
Page 6: purity of gold in carats (bbox: (299.9128112792969, 407.2128601074219, 412.9890441894531, 421.6368713378906), font: MyriadPro-Regular, size: 12.0)
Page 6: % gold (bbox: (112.60481262207031, 147.44886779785156, 147.8008270263672, 161.87286376953125), font: MyriadPro-Regular, size: 12.0)
Page 6: Figure 3 (bbox: (275.98480224609375, 433.6848449707031, 319.2568054199219, 448.5528564453125), font: MyriadPro-Bold, size: 12.0)
Page 6:  (bbox: (42.500797271728516, 463.7809143066406, 45.044795989990234, 478.2049255371094), font: MyriadPro-Regular, size: 12.0)
Page 6: State the relationship between the percentage of gold and the number of carats. (bbox: (73.49679565429688, 463.7809143066406, 483.33074951171875, 478.2049255371094), font: MyriadPro-Regular, size: 12.0)
Page 6: (1) (bbox: (495.788818359375, 477.3409118652344, 510.224853515625, 492.20892333984375), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 7: (b)	 Figure 4 shows the arrangement of atoms in pure gold and in an alloy of gold. (bbox: (59.907596588134766, 59.9379997253418, 469.18121337890625, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 7: pure gold (bbox: (176.16180419921875, 169.43763732910156, 225.1098175048828, 183.86163330078125), font: MyriadPro-Regular, size: 12.0)
Page 7: alloy of gold (bbox: (352.8258056640625, 169.43763732910156, 415.0098876953125, 183.86163330078125), font: MyriadPro-Regular, size: 12.0)
Page 7: Figure 4 (bbox: (276.0018005371094, 193.06565856933594, 319.2738037109375, 207.93365478515625), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (42.51780319213867, 223.16163635253906, 45.06180191040039, 237.58563232421875), font: MyriadPro-Regular, size: 12.0)
Page 7:  (bbox: (60.937801361083984, 223.16163635253906, 63.4818000793457, 237.58563232421875), font: MyriadPro-Regular, size: 12.0)
Page 7: Using Figure 4, explain why alloys of gold are stronger than pure gold. (bbox: (79.36979675292969, 223.16163635253906, 429.97296142578125, 237.58563232421875), font: MyriadPro-Regular, size: 12.0)
Page 7: (3) (bbox: (495.80584716796875, 236.72166442871094, 510.24188232421875, 251.58966064453125), font: MyriadPro-Bold, size: 12.0)
Page 7:  (bbox: (42.519596099853516, 434.37060546875, 45.063594818115234, 448.79461669921875), font: MyriadPro-Regular, size: 12.0)
Page 7: (c)	 Explain (bbox: (61.3235969543457, 434.37060546875, 118.28760528564453, 448.79461669921875), font: MyriadPro-Regular, size: 12.0)
Page 7: one (bbox: (118.53961181640625, 433.9266052246094, 138.83160400390625, 448.79461669921875), font: MyriadPro-Bold, size: 12.0)
Page 7: property of alloys of gold, other than their strength, that makes them (bbox: (138.83160400390625, 434.37060546875, 490.468017578125, 448.79461669921875), font: MyriadPro-Regular, size: 12.0)
Page 7: suitable for use in jewellery. (bbox: (79.37161254882812, 448.3746032714844, 218.08078002929688, 462.7986145019531), font: MyriadPro-Regular, size: 12.0)
Page 7: (2) (bbox: (495.80755615234375, 461.9346008300781, 510.24359130859375, 476.8026123046875), font: MyriadPro-Bold, size: 12.0)
Page 7: (Total for Question 2 = 6 marks) (bbox: (342.2001953125, 598.5975341796875, 510.2279052734375, 613.4655151367188), font: MyriadPro-Bold, size: 12.0)
Page 8: 3 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 8: This question is about electrolysis. (bbox: (49.17959976196289, 59.9379997253418, 231.5543975830078, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (42.519596099853516, 88.11402893066406, 45.063594818115234, 102.53802490234375), font: MyriadPro-Regular, size: 12.0)
Page 8: (a)	 Which statement describes what happens during electrolysis? (bbox: (60.91559982299805, 88.11402893066406, 388.59625244140625, 102.53802490234375), font: MyriadPro-Regular, size: 12.0)
Page 8: (1) (bbox: (495.80755615234375, 101.67405700683594, 510.24359130859375, 116.54205322265625), font: MyriadPro-Bold, size: 12.0)
Page 8:  (bbox: (98.19230651855469, 119.71702575683594, 100.6163101196289, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: A (bbox: (115.52040100097656, 119.71702575683594, 125.81641387939453, 134.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: atoms are decomposed (bbox: (125.81641387939453, 120.16102600097656, 252.32028198242188, 134.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (98.19230651855469, 143.71702575683594, 100.6163101196289, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: B (bbox: (115.52040100097656, 143.71702575683594, 125.1924057006836, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: ionic compounds are decomposed (bbox: (125.1924057006836, 144.16102600097656, 308.4803771972656, 158.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (98.19230651855469, 167.71702575683594, 100.6163101196289, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: C (bbox: (115.52040100097656, 167.71702575683594, 125.08440399169922, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: mixtures are separated (bbox: (125.08440399169922, 168.16102600097656, 249.0443115234375, 182.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (98.19230651855469, 191.71702575683594, 100.6163101196289, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: D (bbox: (115.52040100097656, 191.71702575683594, 126.2964096069336, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 8: molecules are separated (bbox: (126.2964096069336, 192.16102600097656, 256.3883056640625, 206.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (42.51230239868164, 240.1730499267578, 45.05630111694336, 254.5970458984375), font: MyriadPro-Regular, size: 12.0)
Page 8: (b)	 Figure 5 shows the electrolysis of copper chloride solution. (bbox: (59.90030288696289, 240.1730499267578, 372.8029479980469, 254.5970458984375), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (42.51230239868164, 264.14898681640625, 45.05630111694336, 278.572998046875), font: MyriadPro-Regular, size: 12.0)
Page 8:  (bbox: (60.93230056762695, 264.14898681640625, 63.47629928588867, 278.572998046875), font: MyriadPro-Regular, size: 12.0)
Page 8: (i)	 Use the words from the box to complete the labelling of the diagram (bbox: (80.8883056640625, 264.14898681640625, 445.25543212890625, 278.572998046875), font: MyriadPro-Regular, size: 12.0)
Page 8: in Figure 5. (bbox: (97.7843017578125, 278.15301513671875, 152.96511840820312, 292.5770263671875), font: MyriadPro-Regular, size: 12.0)
Page 8: (2) (bbox: (495.788330078125, 291.7130432128906, 510.224365234375, 306.5810546875), font: MyriadPro-Bold, size: 12.0)
Page 8: anode               cathode               electrolyte (bbox: (192.62820434570312, 329.75299072265625, 402.5796813964844, 344.177001953125), font: MyriadPro-Regular, size: 12.0)
Page 8: 6 V d.c. (bbox: (278.91448974609375, 368.3341979980469, 315.0489501953125, 382.7582092285156), font: MyriadPro-Regular, size: 12.0)
Page 8: supply (bbox: (278.9624938964844, 384.84619140625, 312.4665222167969, 399.27020263671875), font: MyriadPro-Regular, size: 12.0)
Page 8: – (bbox: (270.5505065917969, 421.37420654296875, 276.5505065917969, 435.7982177734375), font: MyriadPro-Regular, size: 12.0)
Page 8: + (bbox: (314.9745178222656, 421.37420654296875, 322.12652587890625, 435.7982177734375), font: MyriadPro-Regular, size: 12.0)
Page 8: .............................................................. (bbox: (120.47239685058594, 431.3592224121094, 233.7103271484375, 438.57122802734375), font: MyriadPro-Regular, size: 6.0)
Page 8: .............................................................. (bbox: (357.30438232421875, 464.1012268066406, 470.54229736328125, 471.313232421875), font: MyriadPro-Regular, size: 6.0)
Page 8: .............................................................. (bbox: (361.41436767578125, 429.5172424316406, 474.65228271484375, 436.729248046875), font: MyriadPro-Regular, size: 6.0)
Page 8: gas (bbox: (359.1496887207031, 486.0074157714844, 378.9377136230469, 500.4314270019531), font: MyriadPro-Regular, size: 12.0)
